,Passenger ID,Ticket Class 1,Ticket Class 2,Gender,Age,No of siblings/spouses aboard,No of parents/children aboard,Survived or not?
0,1,0,0,1,22,1,0,0
1,2,1,0,0,38,1,0,1
2,3,0,0,0,26,0,0,1
3,4,1,0,0,35,1,0,1
4,5,0,0,1,35,0,0,0
5,6,0,0,1,30,0,0,0
6,7,1,0,1,54,0,0,0
7,8,0,0,1,2,3,1,0
8,9,0,0,0,27,0,2,1
9,10,0,1,0,14,1,0,1
10,11,0,0,0,4,1,1,1
11,12,1,0,0,58,0,0,1
12,13,0,0,1,20,0,0,0
13,14,0,0,1,39,1,5,0
14,15,0,0,0,14,0,0,0
15,16,0,1,0,55,0,0,1
16,17,0,0,1,2,4,1,0
17,18,0,1,1,30,0,0,1
18,19,0,0,0,31,1,0,0
19,20,0,0,0,30,0,0,1
20,21,0,1,1,35,0,0,0
21,22,0,1,1,34,0,0,1
22,23,0,0,0,15,0,0,1
23,24,1,0,1,28,0,0,1
24,25,0,0,0,8,3,1,0
25,26,0,0,0,38,1,5,1
26,27,0,0,1,30,0,0,0
27,28,1,0,1,19,3,2,0
28,29,0,0,0,30,0,0,1
29,30,0,0,1,30,0,0,0
30,31,1,0,1,40,0,0,0
31,32,1,0,0,30,1,0,1
32,33,0,0,0,30,0,0,1
33,34,0,1,1,66,0,0,0
34,35,1,0,1,28,1,0,0
35,36,1,0,1,42,1,0,0
36,37,0,0,1,30,0,0,1
37,38,0,0,1,21,0,0,0
38,39,0,0,0,18,2,0,0
39,40,0,0,0,14,1,0,1
40,41,0,0,0,40,1,0,0
41,42,0,1,0,27,1,0,0
42,43,0,0,1,30,0,0,0
43,44,0,1,0,3,1,2,1
44,45,0,0,0,19,0,0,1
45,46,0,0,1,30,0,0,0
46,47,0,0,1,30,1,0,0
47,48,0,0,0,30,0,0,1
48,49,0,0,1,30,2,0,0
49,50,0,0,0,18,1,0,0
50,51,0,0,1,7,4,1,0
51,52,0,0,1,21,0,0,0
52,53,1,0,0,49,1,0,1
53,54,0,1,0,29,1,0,1
54,55,1,0,1,65,0,1,0
55,56,1,0,1,30,0,0,1
56,57,0,1,0,21,0,0,1
57,58,0,0,1,28,0,0,0
58,59,0,1,0,5,1,2,1
59,60,0,0,1,11,5,2,0
60,61,0,0,1,22,0,0,0
61,62,1,0,0,38,0,0,1
62,63,1,0,1,45,1,0,0
63,64,0,0,1,4,3,2,0
64,65,1,0,1,30,0,0,0
65,66,0,0,1,30,1,1,1
66,67,0,1,0,29,0,0,1
67,68,0,0,1,19,0,0,0
68,69,0,0,0,17,4,2,1
69,70,0,0,1,26,2,0,0
70,71,0,1,1,32,0,0,0
71,72,0,0,0,16,5,2,0
72,73,0,1,1,21,0,0,0
73,74,0,0,1,26,1,0,0
74,75,0,0,1,32,0,0,1
75,76,0,0,1,25,0,0,0
76,77,0,0,1,30,0,0,0
77,78,0,0,1,30,0,0,0
78,79,0,1,1,0,0,2,1
79,80,0,0,0,30,0,0,1
80,81,0,0,1,22,0,0,0
81,82,0,0,1,29,0,0,1
82,83,0,0,0,30,0,0,1
83,84,1,0,1,28,0,0,0
84,85,0,1,0,17,0,0,1
85,86,0,0,0,33,3,0,1
86,87,0,0,1,16,1,3,0
87,88,0,0,1,30,0,0,0
88,89,1,0,0,23,3,2,1
89,90,0,0,1,24,0,0,0
90,91,0,0,1,29,0,0,0
91,92,0,0,1,20,0,0,0
92,93,1,0,1,46,1,0,0
93,94,0,0,1,26,1,2,0
94,95,0,0,1,59,0,0,0
95,96,0,0,1,30,0,0,0
96,97,1,0,1,71,0,0,0
97,98,1,0,1,23,0,1,1
98,99,0,1,0,34,0,1,1
99,100,0,1,1,34,1,0,0
100,101,0,0,0,28,0,0,0
101,102,0,0,1,30,0,0,0
102,103,1,0,1,21,0,1,0
103,104,0,0,1,33,0,0,0
104,105,0,0,1,37,2,0,0
105,106,0,0,1,28,0,0,0
106,107,0,0,0,21,0,0,1
107,108,0,0,1,30,0,0,1
108,109,0,0,1,38,0,0,0
109,110,0,0,0,30,1,0,1
110,111,1,0,1,47,0,0,0
111,112,0,0,0,14,1,0,0
112,113,0,0,1,22,0,0,0
113,114,0,0,0,20,1,0,0
114,115,0,0,0,17,0,0,0
115,116,0,0,1,21,0,0,0
116,117,0,0,1,70,0,0,0
117,118,0,1,1,29,1,0,0
118,119,1,0,1,24,0,1,0
119,120,0,0,0,2,4,2,0
120,121,0,1,1,21,2,0,0
121,122,0,0,1,30,0,0,0
122,123,0,1,1,32,1,0,0
123,124,0,1,0,32,0,0,1
124,125,1,0,1,54,0,1,0
125,126,0,0,1,12,1,0,1
126,127,0,0,1,30,0,0,0
127,128,0,0,1,24,0,0,1
128,129,0,0,0,30,1,1,1
129,130,0,0,1,45,0,0,0
130,131,0,0,1,33,0,0,0
131,132,0,0,1,20,0,0,0
132,133,0,0,0,47,1,0,0
133,134,0,1,0,29,1,0,1
134,135,0,1,1,25,0,0,0
135,136,0,1,1,23,0,0,0
136,137,1,0,0,19,0,2,1
137,138,1,0,1,37,1,0,0
138,139,0,0,1,16,0,0,0
139,140,1,0,1,24,0,0,0
140,141,0,0,0,30,0,2,0
141,142,0,0,0,22,0,0,1
142,143,0,0,0,24,1,0,1
143,144,0,0,1,19,0,0,0
144,145,0,1,1,18,0,0,0
145,146,0,1,1,19,1,1,0
146,147,0,0,1,27,0,0,1
147,148,0,0,0,9,2,2,0
148,149,0,1,1,36,0,2,0
149,150,0,1,1,42,0,0,0
150,151,0,1,1,51,0,0,0
151,152,1,0,0,22,1,0,1
152,153,0,0,1,55,0,0,0
153,154,0,0,1,40,0,2,0
154,155,0,0,1,30,0,0,0
155,156,1,0,1,51,0,1,0
156,157,0,0,0,16,0,0,1
157,158,0,0,1,30,0,0,0
158,159,0,0,1,30,0,0,0
159,160,0,0,1,30,8,2,0
160,161,0,0,1,44,0,1,0
161,162,0,1,0,40,0,0,1
162,163,0,0,1,26,0,0,0
163,164,0,0,1,17,0,0,0
164,165,0,0,1,1,4,1,0
165,166,0,0,1,9,0,2,1
166,167,1,0,0,30,0,1,1
167,168,0,0,0,45,1,4,0
168,169,1,0,1,30,0,0,0
169,170,0,0,1,28,0,0,0
170,171,1,0,1,61,0,0,0
171,172,0,0,1,4,4,1,0
172,173,0,0,0,1,1,1,1
173,174,0,0,1,21,0,0,0
174,175,1,0,1,56,0,0,0
175,176,0,0,1,18,1,1,0
176,177,0,0,1,30,3,1,0
177,178,1,0,0,50,0,0,0
178,179,0,1,1,30,0,0,0
179,180,0,0,1,36,0,0,0
180,181,0,0,0,30,8,2,0
181,182,0,1,1,30,0,0,0
182,183,0,0,1,9,4,2,0
183,184,0,1,1,1,2,1,1
184,185,0,0,0,4,0,2,1
185,186,1,0,1,30,0,0,0
186,187,0,0,0,30,1,0,1
187,188,1,0,1,45,0,0,1
188,189,0,0,1,40,1,1,0
189,190,0,0,1,36,0,0,0
190,191,0,1,0,32,0,0,1
191,192,0,1,1,19,0,0,0
192,193,0,0,0,19,1,0,1
193,194,0,1,1,3,1,1,1
194,195,1,0,0,44,0,0,1
195,196,1,0,0,58,0,0,1
196,197,0,0,1,30,0,0,0
197,198,0,0,1,42,0,1,0
198,199,0,0,0,30,0,0,1
199,200,0,1,0,24,0,0,0
200,201,0,0,1,28,0,0,0
201,202,0,0,1,30,8,2,0
202,203,0,0,1,34,0,0,0
203,204,0,0,1,45,0,0,0
204,205,0,0,1,18,0,0,1
205,206,0,0,0,2,0,1,0
206,207,0,0,1,32,1,0,0
207,208,0,0,1,26,0,0,1
208,209,0,0,0,16,0,0,1
209,210,1,0,1,40,0,0,1
210,211,0,0,1,24,0,0,0
211,212,0,1,0,35,0,0,1
212,213,0,0,1,22,0,0,0
213,214,0,1,1,30,0,0,0
214,215,0,0,1,30,1,0,0
215,216,1,0,0,31,1,0,1
216,217,0,0,0,27,0,0,1
217,218,0,1,1,42,1,0,0
218,219,1,0,0,32,0,0,1
219,220,0,1,1,30,0,0,0
220,221,0,0,1,16,0,0,1
221,222,0,1,1,27,0,0,0
222,223,0,0,1,51,0,0,0
223,224,0,0,1,30,0,0,0
224,225,1,0,1,38,1,0,1
225,226,0,0,1,22,0,0,0
226,227,0,1,1,19,0,0,1
227,228,0,0,1,20,0,0,0
228,229,0,1,1,18,0,0,0
229,230,0,0,0,30,3,1,0
230,231,1,0,0,35,1,0,1
231,232,0,0,1,29,0,0,0
232,233,0,1,1,59,0,0,0
233,234,0,0,0,5,4,2,1
234,235,0,1,1,24,0,0,0
235,236,0,0,0,30,0,0,0
236,237,0,1,1,44,1,0,0
237,238,0,1,0,8,0,2,1
238,239,0,1,1,19,0,0,0
239,240,0,1,1,33,0,0,0
240,241,0,0,0,30,1,0,0
241,242,0,0,0,30,1,0,1
242,243,0,1,1,29,0,0,0
243,244,0,0,1,22,0,0,0
244,245,0,0,1,30,0,0,0
245,246,1,0,1,44,2,0,0
246,247,0,0,0,25,0,0,0
247,248,0,1,0,24,0,2,1
248,249,1,0,1,37,1,1,1
249,250,0,1,1,54,1,0,0
250,251,0,0,1,30,0,0,0
251,252,0,0,0,29,1,1,0
252,253,1,0,1,62,0,0,0
253,254,0,0,1,30,1,0,0
254,255,0,0,0,41,0,2,0
255,256,0,0,0,29,0,2,1
256,257,1,0,0,30,0,0,1
257,258,1,0,0,30,0,0,1
258,259,1,0,0,35,0,0,1
259,260,0,1,0,50,0,1,1
260,261,0,0,1,30,0,0,0
261,262,0,0,1,3,4,2,1
262,263,1,0,1,52,1,1,0
263,264,1,0,1,40,0,0,0
264,265,0,0,0,30,0,0,0
265,266,0,1,1,36,0,0,0
266,267,0,0,1,16,4,1,0
267,268,0,0,1,25,1,0,1
268,269,1,0,0,58,0,1,1
269,270,1,0,0,35,0,0,1
270,271,1,0,1,30,0,0,0
271,272,0,0,1,25,0,0,1
272,273,0,1,0,41,0,1,1
273,274,1,0,1,37,0,1,0
274,275,0,0,0,30,0,0,1
275,276,1,0,0,63,1,0,1
276,277,0,0,0,45,0,0,0
277,278,0,1,1,30,0,0,0
278,279,0,0,1,7,4,1,0
279,280,0,0,0,35,1,1,1
280,281,0,0,1,65,0,0,0
281,282,0,0,1,28,0,0,0
282,283,0,0,1,16,0,0,0
283,284,0,0,1,19,0,0,1
284,285,1,0,1,30,0,0,0
285,286,0,0,1,33,0,0,0
286,287,0,0,1,30,0,0,1
287,288,0,0,1,22,0,0,0
288,289,0,1,1,42,0,0,1
289,290,0,0,0,22,0,0,1
290,291,1,0,0,26,0,0,1
291,292,1,0,0,19,1,0,1
292,293,0,1,1,36,0,0,0
293,294,0,0,0,24,0,0,0
294,295,0,0,1,24,0,0,0
295,296,1,0,1,30,0,0,0
296,297,0,0,1,23,0,0,0
297,298,1,0,0,2,1,2,0
298,299,1,0,1,30,0,0,1
299,300,1,0,0,50,0,1,1
300,301,0,0,0,30,0,0,1
301,302,0,0,1,30,2,0,1
302,303,0,0,1,19,0,0,0
303,304,0,1,0,30,0,0,1
304,305,0,0,1,30,0,0,0
305,306,1,0,1,0,1,2,1
306,307,1,0,0,30,0,0,1
307,308,1,0,0,17,1,0,1
308,309,0,1,1,30,1,0,0
309,310,1,0,0,30,0,0,1
310,311,1,0,0,24,0,0,1
311,312,1,0,0,18,2,2,1
312,313,0,1,0,26,1,1,0
313,314,0,0,1,28,0,0,0
314,315,0,1,1,43,1,1,0
315,316,0,0,0,26,0,0,1
316,317,0,1,0,24,1,0,1
317,318,0,1,1,54,0,0,0
318,319,1,0,0,31,0,2,1
319,320,1,0,0,40,1,1,1
320,321,0,0,1,22,0,0,0
321,322,0,0,1,27,0,0,0
322,323,0,1,0,30,0,0,1
323,324,0,1,0,22,1,1,1
324,325,0,0,1,30,8,2,0
325,326,1,0,0,36,0,0,1
326,327,0,0,1,61,0,0,0
327,328,0,1,0,36,0,0,1
328,329,0,0,0,31,1,1,1
329,330,1,0,0,16,0,1,1
330,331,0,0,0,30,2,0,1
331,332,1,0,1,45,0,0,0
332,333,1,0,1,38,0,1,0
333,334,0,0,1,16,2,0,0
334,335,1,0,0,30,1,0,1
335,336,0,0,1,30,0,0,0
336,337,1,0,1,29,1,0,0
337,338,1,0,0,41,0,0,1
338,339,0,0,1,45,0,0,1
339,340,1,0,1,45,0,0,0
340,341,0,1,1,2,1,1,1
341,342,1,0,0,24,3,2,1
342,343,0,1,1,28,0,0,0
343,344,0,1,1,25,0,0,0
344,345,0,1,1,36,0,0,0
345,346,0,1,0,24,0,0,1
346,347,0,1,0,40,0,0,1
347,348,0,0,0,30,1,0,1
348,349,0,0,1,3,1,1,1
349,350,0,0,1,42,0,0,0
350,351,0,0,1,23,0,0,0
351,352,1,0,1,30,0,0,0
352,353,0,0,1,15,1,1,0
353,354,0,0,1,25,1,0,0
354,355,0,0,1,30,0,0,0
355,356,0,0,1,28,0,0,0
356,357,1,0,0,22,0,1,1
357,358,0,1,0,38,0,0,0
358,359,0,0,0,30,0,0,1
359,360,0,0,0,30,0,0,1
360,361,0,0,1,40,1,4,0
361,362,0,1,1,29,1,0,0
362,363,0,0,0,45,0,1,0
363,364,0,0,1,35,0,0,0
364,365,0,0,1,30,1,0,0
365,366,0,0,1,30,0,0,0
366,367,1,0,0,60,1,0,1
367,368,0,0,0,30,0,0,1
368,369,0,0,0,30,0,0,1
369,370,1,0,0,24,0,0,1
370,371,1,0,1,25,1,0,1
371,372,0,0,1,18,1,0,0
372,373,0,0,1,19,0,0,0
373,374,1,0,1,22,0,0,0
374,375,0,0,0,3,3,1,0
375,376,1,0,0,30,1,0,1
376,377,0,0,0,22,0,0,1
377,378,1,0,1,27,0,2,0
378,379,0,0,1,20,0,0,0
379,380,0,0,1,19,0,0,0
380,381,1,0,0,42,0,0,1
381,382,0,0,0,1,0,2,1
382,383,0,0,1,32,0,0,0
383,384,1,0,0,35,1,0,1
384,385,0,0,1,30,0,0,0
385,386,0,1,1,18,0,0,0
386,387,0,0,1,1,5,2,0
387,388,0,1,0,36,0,0,1
388,389,0,0,1,30,0,0,0
389,390,0,1,0,17,0,0,1
390,391,1,0,1,36,1,2,1
391,392,0,0,1,21,0,0,1
392,393,0,0,1,28,2,0,0
393,394,1,0,0,23,1,0,1
394,395,0,0,0,24,0,2,1
395,396,0,0,1,22,0,0,0
396,397,0,0,0,31,0,0,0
397,398,0,1,1,46,0,0,0
398,399,0,1,1,23,0,0,0
399,400,0,1,0,28,0,0,1
400,401,0,0,1,39,0,0,1
401,402,0,0,1,26,0,0,0
402,403,0,0,0,21,1,0,0
403,404,0,0,1,28,1,0,0
404,405,0,0,0,20,0,0,0
405,406,0,1,1,34,1,0,0
406,407,0,0,1,51,0,0,0
407,408,0,1,1,3,1,1,1
408,409,0,0,1,21,0,0,0
409,410,0,0,0,30,3,1,0
410,411,0,0,1,30,0,0,0
411,412,0,0,1,30,0,0,0
412,413,1,0,0,33,1,0,1
413,414,0,1,1,30,0,0,0
414,415,0,0,1,44,0,0,1
415,416,0,0,0,30,0,0,0
416,417,0,1,0,34,1,1,1
417,418,0,1,0,18,0,2,1
